,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
494,INFORRK,,"Vaishali, India",371,668,66316,30,"अब हमारे नेता पुराने चुनावी जुमलों वाले वादों को भूल गए हैं जो पूरे देश को गर्त में ले जाएगा,
#NPSनीजीकरणभारतछोड़ो #NPSनीजीकरणभारतछोड़ो #NPSनीजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो #निजीकरण_की_नीति_वापस_लो #निजीकरण_बंद_करो",['NPSनीजीकरणभारतछोड़ो']
495,INFORRK,,"Vaishali, India",371,668,66316,8,"जैसे डॉक्टर की हैंडराइटिंग केवल मेडिकल स्टोर वाले को समझ में आती हैं,
वैसे ही मोदी की योजनाएं केवल अंध'भक्तों को ही समझ में आती हैं... #NPSनीजीकरणभारतछोड़ो #NPS_QUIT_INDIA #RestoreOldPension #पुरानी_पेशन_बहाल_करो #पुरानी_पेंशन_लागू_करो @Radhaki48353118",[]
496,Avanish55154215,avanish kumar singh,,653,314,397,10,"वो क्या कहते हैं न कि 🤔🤔
""दोनों एक ही बेल के तूंबडे"" 😊
बस वही हाल है जी 😏😏
@BJP4India @INCIndia

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो https://t.co/5t7VQnPjpg",['पुरानी_पेंशन_बहाल_करो']
497,PremaramKhmiya2,,"Jodhpur, India",5001,4284,49500,31,"भाई @JayMeghvanshi जी का लाजवाब सहयोग है, वो भी अधिकतर OPS पर 👍👍
Follow to 👉 @JayMeghvanshi 

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",['पुरानी_पेंशन_बहाल_करो']
498,INFORRK,,"Vaishali, India",371,668,66316,20,"अगर आपके ""लक्ष्य""..
आपको ""भीड़"" से अलग करते है..
तो अलग भले ही रह लेना..
पर अपने ""स्वाभिमान"" के साथ..
""समझौता"" कभी मत करना..!!
उठो..!!  चलो..!!  संघर्ष करो..!!
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो 
@vijaykbandhu
@NmopsInd 
@Nmops_mp 
@atewaup 
#NMOPSMP https://t.co/rEjrnlAgUv",[]
499,INFORRK,,"Vaishali, India",371,668,66316,7,"प्रयास हमेशा परिणाम देते है चाहे देर से सही ...प्रयासरत रहना आपकी संघर्ष की क्षमता को दर्शाता है ..प्रयास करते रहें
#पुरानी_पेशन_बहाल_करो 
#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension 
@vijaykbandhu 
@TrSanjayPatel1 
@NidhanS17943138 
@xq2BxUiTydTeYZJ 
@abhinav019",[]
500,Sulaiman_Lee25,"अध्यक्ष,
बहरिया ब्लॉक,
ु. प्र. महिला शिक्षक संघ, प्रयागराज",,398,117,612,27,"संसार में शरीफ बनने से काम नहीं चलता…जितना दबो, लोग उतना ही दबाते है।

इसलिए #OPS पाने के लिए संघर्ष तो करना ही होगा आपको 
#भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
@Sachin_sharma59 
@sachin_sharma05 
@vijaykbandhu 
@upmssekjut 
@shravanupmss",['OPS']
501,PremaramKhmiya2,,"Jodhpur, India",5001,4284,49500,55,"मुश्किले हमेशा बेहतरीन लोगों के हिस्से में आती है क्योंकि वो लोग ही उसे बेहतरीन तरीके से अंजाम देने की ताकत रखते हैं।
#NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA
#निजीकरण_बंद_करो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension",[]
502,PremaramKhmiya2,,"Jodhpur, India",5001,4284,49500,40,"जिसके कारण अधूरे हैं हम उसका पूरा होना जरूरी है #पुरानी_पेंशन_बहाल_करो #RestoreOldPension #NPSनिजीकरणभारतछोड़ो
@PMOIndia","['पुरानी_पेंशन_बहाल_करो', 'RestoreOldPension', 'NPSनिजीकरणभारतछोड़ो']"
503,PremaramKhmiya2,,"Jodhpur, India",5001,4284,49500,30,"अब हमारे नेता पुराने चुनावी जुमलों वाले वादों को भूल गए हैं जो पूरे देश को गर्त में ले जाएगा,
#NPSनीजीकरणभारतछोड़ो #NPSनीजीकरणभारतछोड़ो #NPSनीजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो #निजीकरण_की_नीति_वापस_लो #निजीकरण_बंद_करो",['NPSनीजीकरणभारतछोड़ो']
504,DRBatham1,[email],"Karera, India",200,344,16783,2,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/Zlmb7Jgyim","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
505,Avanish55154215,avanish kumar singh,,653,314,397,22,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/tfNUzeu8N8",[]
506,INFORRK,,"Vaishali, India",371,668,66316,26,"बेडरोल न देकर हर माह 45 लाख रुपए बचा रहा रेलवे
फिर भी घाटा दिखाकर जबरन प्रधानमंत्री बेच रहे हैं रेलवे

#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization
#RestoreOldPension https://t.co/pIgETbp5HC",['NPSनिजीकरणभारतछोड़ो']
507,DRBatham1,[email],"Karera, India",200,344,16783,12,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/cUrG6Wxtir",[]
508,NPSEFRpawan,instructor,,819,661,5084,13,"@NPSEFRpawan @AKP2336 @npsefrpawan1 @malkhan21198 @Anusanadhya1 @MrsPoonamYadav @Abhinandani_ @Shri_mahan #भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension 
#PrivatizationNoSolution",[]
509,INFORRK,,"Vaishali, India",371,668,66316,23,"यह पोस्ट किसी पार्टी विशेष का समर्थन नहीं करती है
यह सिर्फ पूर्व की सरकार के समय महँगाई और वर्तमान सरकार के विकास को दर्शाने का प्रयास करती है

कमेन्ट में बता सकते हैं कि आपको वर्तमान का विकास कैसा लगा..?

#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization 
#RestoreOldPension https://t.co/7koKSpXW9b",[]
510,INFORRK,,"Vaishali, India",371,668,66316,17,"जिस दिन यह जज़्बा देश के युवाओं, बेरोजगारों, कामगारों में दिखाई देगा
बस उसी दिन से देश में बदलाव होने सुरु हो जाएंगे

इन बच्चों के माता-पिता को शत शत नमन

#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension 
#StopPrivatization https://t.co/88at7giCRd",[]
511,PremaramKhmiya2,,"Jodhpur, India",5001,4284,49500,14,"वाजिब मुद्दों पर लिखने वाले जो भी
@SumanTribal से जुड़ना चाहते है वो जरूर जुड़े
09:30 तक ऑनलाइन हूं, FB जरूर मिलेगा 🙏

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",[]
512,vashishtvp,"Working as Senior Engineer in Railway's production unit.
कोई हाथ भी न मिलाएगा जो गले मिलोगे तपाक से
ये नए मिज़ाज का शहर है ज़रा फ़ासले से मिला करो
शायर बशीर बद्","Kapurthala, Punjab - INDIA",3201,3084,237683,12,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/cUrG6Wxtir",[]
513,INFORRK,,"Vaishali, India",371,668,66316,10,"@Anubhawp @MdAarif09250997 @malkhan21198 @SushmaS21916946 @Ashacha37879919 @Hemlata55831665 @YashodsG @KumarSatish721 @SumanNaresh4 @SumanTribal @Balendr61235664 #OPS 
#RestoreOldPension 
#NPSनिजीकरणभारतछोड़ो",[]
